ID,SeriousDlqin2yrs
55129,0
66940,0
135355,0
10030,0
148069,0
19351,0
7408,0
85965,0
20672,0
61813,0
19930,0
1226,0
30989,1
74826,0
114976,0
39300,0
12847,1
95536,0
26662,0
145376,1
40206,0
3665,0
113844,0
37511,0
105693,1
85209,0
29448,0
58707,0
102622,0
56013,0
66512,1
119191,0
5274,0
4154,0
60691,0
121364,0
22093,0
126335,1
84677,0
59501,0
103733,0
5197,0
68409,1
41640,0
17877,0
140627,0
138147,0
5832,0
4340,0
105079,0
26226,0
43305,0
18017,1
9057,0
48578,0
31112,1
144593,0
12967,0
95408,0
73315,0
94435,0
118618,0
86991,0
73447,1
26803,0
92894,0
132984,0
12897,0
2409,0
135439,0
126429,1
130230,1
72211,0
28691,0
94294,1
140619,1
95741,0
57877,1
35906,0
100682,0
25558,0
44573,0
46152,1
132689,1
132646,0
51757,1
123506,1
137589,1
73896,0
125308,0
6431,0
52705,0
130039,1
2555,0
121910,0
129330,0
78850,1
2717,0
96076,1
63780,0
2613,0
48453,0
59999,1
141412,0
1512,1
110648,0
10111,1
134311,1
62555,0
130998,0
17710,0
84747,1
133235,1
18723,1
31843,0
133116,0
11307,0
120328,0
113593,0
129734,0
91696,1
103660,0
88004,0
26811,0
121813,0
83100,0
43544,1
23153,1
5717,0
129187,0
123109,0
122018,0
33890,1
73846,0
66723,1
133431,0
8995,0
104087,0
58241,0
62808,0
39024,0
126702,1
39881,0
15341,0
76601,0
118291,0
115801,1
140375,1
123954,0
9680,0
24799,1
14267,0
8674,0
6200,0
145050,1
2899,1
93125,0
142306,0
10918,0
32640,0
69340,1
75809,0
55640,0
71701,0
2289,0
60367,0
125264,1
78518,0
51529,0
80601,0
111446,1
123504,0
116466,0
129736,0
73792,0
49086,0
110230,0
123330,1
34247,1
29763,0
91671,1
22091,1
21238,0
65948,0
107094,1
27755,0
1723,0
105566,0
116439,0
113690,0
141347,0
125448,0
109310,0
143959,0
143085,0
28200,1
120186,0
103281,0
89434,0
14358,1
28182,0
66837,1
48754,0
85649,0
131031,1
142564,0
16603,1
79449,0
19337,0
58289,0
67651,0
35908,0
58691,1
111692,0
9104,0
60382,0
7483,0
47375,1
119034,0
112142,0
60579,0
122374,1
82990,0
120879,0
112072,0
116036,0
57041,0
7093,0
6612,0
44013,0
28757,0
25305,0
134447,0
1686,0
47772,1
92349,0
17115,1
74831,0
127209,0
58730,0
130597,0
32359,0
21675,1
125316,0
112979,0
3184,0
89794,0
70581,0
137532,0
132561,0
87132,0
30730,1
92904,1
89265,1
21966,0
94325,0
101161,0
138739,1
69280,0
53588,0
126877,0
92801,0
51353,0
124962,1
47950,0
102504,1
54150,1
2628,0
51583,0
75219,0
3223,0
81280,0
84240,0
6677,0
28678,0
38735,0
100199,0
141684,0
41282,0
69378,0
111560,0
53586,0
65519,1
7040,0
110617,0
104413,0
9599,0
61818,0
92149,0
23154,0
92678,0
61857,1
145112,0
32414,0
97709,1
131707,1
104066,0
147379,0
81745,0
21743,0
106517,0
130181,0
147343,0
141944,0
95221,0
41423,0
136581,0
12139,0
29841,0
12515,0
27152,0
41081,0
133721,0
9787,0
114612,0
26957,0
16065,0
131827,0
48775,0
145528,1
87677,0
44650,1
7230,0
136658,0
45882,0
79994,1
93180,0
28329,0
144728,0
42907,1
7778,0
84223,1
9952,0
107660,0
76989,0
92480,0
131152,1
56640,1
112443,0
69321,0
46735,0
148380,0
103528,0
57232,0
98679,0
114800,0
139962,1
41606,1
29881,0
55249,0
75918,0
137626,0
15851,0
53014,0
93167,0
56961,0
116302,0
29345,0
61098,0
67846,0
121709,1
31913,0
120591,1
26717,0
122831,0
23910,0
58230,0
117247,0
44704,0
117022,0
28802,0
12748,0
9328,0
146907,1
103709,0
143316,0
93417,0
140650,1
74526,1
20650,0
119639,1
120178,0
124394,0
14362,1
85878,0
53364,1
86153,0
118775,0
108952,0
12865,0
2854,0
33411,1
107926,0
110825,0
84143,0
108745,0
146211,1
134588,0
39,0
106074,0
113098,0
72373,0
43610,0
140506,0
88419,0
38667,1
100780,0
107215,0
70876,0
55416,1
84833,0
2510,1
35601,0
149417,0
3016,1
108736,0
134110,0
113744,0
79620,0
116902,1
147894,0
32363,0
92998,1
99620,0
49559,0
109254,0
108052,1
115532,0
29286,1
8350,1
84973,0
66758,0
66400,0
72083,0
21586,0
75947,1
72106,0
145365,1
109610,0
122037,1
110103,0
96734,1
101496,0
78544,1
44956,0
141697,0
25344,0
112551,0
137490,0
89369,0
79896,0
87836,0
130545,0
6416,0
80438,0
100859,0
91033,0
105937,0
82417,0
44297,0
54144,0
139341,0
115402,1
28835,0
115261,1
76229,0
93590,0
57198,0
53434,0
129683,1
66931,0
146306,0
21017,1
53584,0
78237,0
36117,1
32677,0
2429,1
117841,0
60935,0
103273,0
69324,0
118687,0
103614,0
142741,0
121492,0
55543,0
46597,1
137057,0
109235,0
16786,1
132935,0
113409,0
129232,0
79186,0
74026,0
13912,0
128148,1
95145,0
128625,1
71813,1
92014,0
133131,0
124825,0
96274,0
65060,0
126996,0
53478,0
140008,0
72885,1
73122,1
106061,1
148095,0
58751,1
39073,0
57110,0
125221,0
84964,0
94585,0
88971,0
21850,0
134450,1
2924,1
53917,1
68919,0
127404,1
108668,0
148025,0
15652,1
11141,1
116536,0
75408,0
64612,0
14818,0
122645,0
95442,0
96087,0
937,0
36002,0
111181,0
18813,0
80047,1
57251,1
148009,0
882,0
3984,0
32024,0
23483,0
34445,1
10432,1
42921,1
16635,0
46558,0
114797,0
53118,0
131057,0
50011,0
79918,0
7743,0
124913,0
19413,1
19798,0
67779,0
62942,1
117339,1
19127,0
61443,0
91321,0
39150,1
7964,0
67684,1
40172,1
55128,0
8166,0
27683,1
70577,0
115411,0
47768,0
144526,0
128011,0
50747,1
134766,0
9893,1
65825,1
24653,0
45014,1
141485,1
79234,1
108146,1
136408,0
51663,0
73175,0
27945,1
26573,1
20627,0
87523,0
16739,0
141511,0
131007,0
121402,1
81543,0
101709,0
48097,0
1525,0
145850,0
57000,0
85115,0
109907,0
126332,1
32325,0
109823,0
132305,0
17603,0
80395,0
25684,0
15033,0
137236,0
94545,0
98070,1
65535,1
60634,0
83423,0
111734,0
37613,0
11622,1
14623,0
145003,0
33017,0
125581,0
27545,0
31981,0
93592,1
129578,1
105066,0
109504,0
56251,0
106720,0
8554,0
31664,0
122442,0
28283,1
12147,0
90663,1
78080,0
124941,0
130310,0
108057,0
145015,1
65688,0
115298,0
79655,1
17358,0
42744,0
33310,0
66799,1
50963,0
130615,1
100739,0
126073,0
40933,0
47523,1
134647,0
93984,0
128811,1
131525,0
22011,0
111944,0
127751,0
98406,1
63905,0
111447,1
99312,0
69455,0
1769,0
58496,0
86988,0
34411,0
100769,0
136478,0
131656,1
80570,0
82357,0
30783,0
20975,0
124629,0
74963,0
136755,0
36776,0
8509,0
24221,0
140775,0
126825,0
44921,0
95744,0
73181,1
2421,1
134843,0
112998,0
76581,0
91538,0
76641,0
764,0
23195,0
2259,0
53441,0
77116,0
33319,0
143832,1
76339,1
12359,0
96553,0
124971,0
60930,0
31000,0
74057,0
80271,0
65266,1
60927,1
46710,0
94150,1
53153,1
56756,0
83241,0
64164,0
119352,0
108150,0
78705,0
2207,0
126563,1
44460,0
111021,0
92272,0
85029,0
146270,0
50063,0
17073,1
119744,0
124299,1
132590,0
51371,0
115239,0
64987,0
108451,1
116359,0
102851,0
128134,1
125563,0
16762,0
83863,1
112634,0
2712,0
61315,0
61353,0
19408,0
98671,0
15466,0
75307,0
55988,0
79023,0
62917,0
77758,0
47560,1
40288,0
69447,0
57280,0
17626,1
79472,0
11912,0
54475,1
129303,1
9926,0
31066,1
10973,0
13497,0
101338,0
52316,0
9311,0
140791,1
19573,1
24959,0
38430,0
81448,0
60570,0
42183,0
34831,0
30302,0
110433,0
59966,0
63247,1
102507,1
81388,0
140269,0
79751,1
55627,0
41587,0
51360,0
65606,0
1721,0
94193,0
94120,0
40466,0
108516,0
103715,0
18268,1
64627,1
73570,0
107862,0
89243,0
5026,0
54013,1
143887,0
75267,1
66518,0
137284,0
81533,1
57896,0
146285,0
146493,0
41641,0
8489,1
19439,0
23389,0
120521,1
122063,0
68794,1
10957,1
147172,0
81218,0
22605,0
70914,0
68815,0
48987,1
19162,0
16175,0
128158,0
108221,1
46501,0
34431,0
83487,0
126050,0
58084,0
139592,1
24294,0
135405,0
72946,0
62403,0
40112,0
122169,0
89953,1
47588,0
56586,0
83297,0
110586,1
47159,0
140902,1
75904,0
87008,1
92256,0
24330,0
107118,0
83292,1
94378,1
95472,0
16748,0
70036,0
55620,0
95393,0
127634,0
29181,0
142618,0
75628,0
57206,0
114350,0
85459,1
136855,0
3924,0
96726,1
100920,0
32810,1
118405,0
99939,0
27712,0
115372,0
111123,0
71634,0
29411,0
71087,1
31857,0
13312,0
20974,0
94227,0
59283,0
17727,0
37507,0
102763,1
146488,0
118829,0
30457,0
39058,1
107902,1
92224,1
126934,0
34984,1
42461,1
85668,1
36934,0
22731,0
100642,0
46164,0
19295,0
37404,0
20595,0
45548,0
108892,0
67163,0
130001,0
43995,0
58763,1
12258,0
70011,1
73842,0
138787,0
33992,1
146476,0
73987,1
143163,0
131885,1
74339,0
91918,0
70152,0
114639,0
88837,0
93528,0
75861,0
98661,0
24472,0
9753,0
132648,1
57146,0
115459,0
81073,1
149520,0
20985,0
76628,0
147851,0
104963,0
83113,0
9315,0
14079,0
71617,0
32929,0
124525,1
83161,1
22648,0
88001,0
78487,0
44900,0
130143,0
64003,1
127312,0
120000,0
104714,1
15926,0
77816,1
121383,0
23227,1
5030,1
117972,0
61290,1
57724,0
136689,0
147708,0
147360,0
109613,1
16754,1
30623,0
72438,1
86629,0
92765,0
54822,1
108803,0
131121,0
69521,1
8744,0
62378,0
14277,0
95133,0
17754,0
87570,1
71757,1
52969,0
57295,0
28388,0
19849,1
46198,0
73233,0
34351,1
124835,0
97587,0
35989,0
73702,1
43495,1
114447,0
79669,1
82678,1
28956,0
95908,0
7327,1
4556,0
81377,0
25765,1
8993,1
41264,1
62089,0
127093,0
62708,1
62260,1
98357,1
52254,0
76104,0
51691,0
35258,0
139600,1
19632,1
96240,0
25102,1
65350,0
122933,1
60441,0
102157,0
53977,0
4146,1
122163,0
95350,1
113242,0
37651,0
51348,1
140297,0
126039,0
116197,0
18505,0
31221,0
122541,0
27323,0
145041,0
33580,0
80549,1
89876,0
96320,0
6007,1
60895,1
140753,0
61319,0
89239,0
132997,0
88405,1
40562,0
125720,0
22374,0
53846,0
72320,0
35812,1
73713,0
83490,0
3229,0
101692,0
85728,1
50340,0
24326,0
79143,0
28465,0
96765,0
71163,0
66817,0
55995,0
119863,1
3615,0
135002,1
149704,0
52680,0
67831,0
89240,0
37472,0
94338,0
86686,1
117875,0
48825,0
108998,0
134343,0
88575,0
132129,0
32369,0
48054,0
85827,0
143194,1
107811,0
147147,0
145568,0
118350,0
128443,1
8749,1
55456,0
17391,0
62723,0
118353,0
44858,0
35444,0
97275,0
3300,0
63439,0
149358,0
38242,0
43288,0
55818,0
43134,0
98724,0
8223,0
140367,0
20249,0
115939,0
66374,1
134445,0
144501,0
57919,1
146169,0
67800,0
147411,0
9972,0
44270,0
137760,0
132555,0
28453,1
76157,1
43046,0
127684,1
67011,0
133290,0
121194,0
51973,0
133071,1
58879,0
8289,0
27939,1
141594,0
33398,0
67207,0
106961,1
133429,0
115285,1
36528,1
23651,0
26408,0
96434,0
95749,0
67955,0
4308,0
105276,0
57204,1
140571,0
34156,0
7200,1
58463,0
82765,0
73396,0
30799,0
23397,0
87509,1
67833,0
35671,1
117949,0
110255,0
47725,0
139604,0
147930,1
47487,0
114963,0
2950,0
143756,1
8711,0
52057,0
117380,0
112075,1
32679,0
26413,0
94258,0
96038,0
32103,0
98553,0
29101,0
90962,1
129846,1
88704,0
106895,0
84224,0
27236,0
8703,0
96862,0
60742,0
120283,1
40687,0
112716,1
3433,0
134634,0
113728,0
95410,1
25895,0
26155,0
32031,0
31307,0
27802,0
37252,1
13911,0
101864,0
11505,0
95999,0
68103,0
70749,0
80407,0
2878,1
144519,0
41691,0
106948,0
66261,0
135236,0
147641,0
101887,1
12720,0
120027,0
107640,1
29284,0
75501,0
31347,0
139966,0
57518,0
52374,0
63856,0
90302,0
9146,0
93644,1
20317,0
147755,0
113575,1
84264,0
136235,0
33588,0
138748,0
76858,1
56645,0
59679,1
9327,0
7852,1
102547,0
1205,0
74144,0
102046,0
110245,0
50048,0
38487,0
53461,0
34955,1
145923,1
115292,0
146538,0
138938,0
98409,0
89206,0
70852,0
133562,0
121205,1
17840,1
32158,0
22845,0
98224,0
122655,0
93856,0
71226,1
120711,0
54282,0
130005,0
148880,0
127217,0
9349,0
133250,0
22134,1
50793,0
33462,0
80711,0
121997,1
76059,0
48103,0
40108,1
47233,0
41201,1
65742,0
44523,0
13302,0
20415,0
45787,1
110037,0
16350,0
54273,0
52645,1
3785,0
118292,0
141433,1
81493,0
106097,0
131768,0
69057,1
118122,0
31929,0
131538,1
7954,0
26135,0
41047,0
130905,1
83322,0
130014,1
53651,0
48342,1
91649,1
108410,0
17645,0
48225,0
98622,1
130854,0
37896,0
46352,0
3395,0
78002,0
109293,0
103407,0
9677,0
76830,0
74896,0
76649,1
2422,0
135496,1
145620,0
39544,0
22851,0
51325,0
34154,0
16430,0
129715,0
111279,0
89754,1
46565,0
129124,0
71326,0
145896,1
82995,1
86049,0
37644,0
133352,1
3213,0
659,0
103781,0
103314,0
17655,0
90806,0
109883,0
94706,1
91373,0
75646,0
79220,0
83847,0
31953,0
62223,1
132034,0
119591,0
142683,1
119590,0
52994,0
56934,1
137906,0
5063,1
83451,1
119161,0
113134,0
141620,0
144693,0
80700,0
11275,1
84998,0
29390,0
93004,0
42274,1
15321,1
11405,1
64223,1
110524,0
134735,0
53706,0
126572,0
53420,0
99429,0
8730,0
128377,0
111120,1
115933,1
25226,0
11490,0
12403,1
105721,1
8061,1
149443,0
88483,0
73525,1
73619,1
77919,0
9269,0
104358,0
82629,1
1985,0
139415,0
89453,0
69196,0
140501,0
10763,1
136087,1
42733,1
35320,0
17574,0
93504,0
60624,1
87742,0
66447,0
75169,0
131027,0
42609,0
18284,0
45893,0
37072,1
141959,0
93402,1
64239,1
136274,0
17693,0
49785,0
72237,0
79116,1
80713,0
42483,0
13573,1
60521,1
93721,0
32364,0
1236,0
123581,0
113055,1
14219,0
130348,0
44534,0
82952,0
41217,1
84460,0
22732,0
139614,0
78132,0
141025,0
13951,0
37958,0
56745,0
46262,0
6363,1
147741,0
88051,0
55969,0
44323,0
51345,0
145190,0
70816,0
29380,1
39652,0
132138,0
37198,1
44281,0
47289,0
31637,0
5571,0
123398,1
140396,0
67405,1
17296,0
147693,0
141851,0
116248,0
110293,1
137168,1
69679,0
72700,0
70850,1
74693,1
126437,0
14931,1
85887,0
87875,0
124264,0
141293,0
71608,0
69549,0
23860,0
35303,0
36638,0
8944,0
46154,0
9902,0
129384,0
89714,0
39145,0
37547,0
126792,0
62237,1
102053,0
41216,0
43520,0
104891,0
7067,0
22992,0
129276,0
19489,1
149027,0
132313,0
46943,1
90653,1
94351,0
100567,1
108517,0
141360,0
106113,0
5095,0
22996,0
104870,0
74608,0
122613,0
110812,0
90982,0
4056,0
87037,1
54580,0
112527,1
6115,1
99014,0
55863,0
61701,0
109459,0
24985,0
80503,0
133823,0
41620,0
133691,0
74572,0
103432,0
85529,1
91544,0
42062,0
133825,0
110381,1
105212,0
113444,0
43629,0
45628,1
64959,0
95215,0
22849,0
90618,0
103032,0
119447,0
58779,1
119872,0
54413,0
117987,1
106533,1
143877,0
91861,0
76001,0
65096,0
76727,1
22570,0
137071,0
142456,0
123397,0
120683,0
129535,0
30998,0
125853,0
53379,0
101247,0
120450,0
66354,0
77943,0
129194,0
144589,0
75876,1
55397,0
80354,0
100359,0
53404,1
32104,0
22110,0
113786,0
92663,0
29426,0
103106,1
147899,0
61393,0
43146,0
40032,1
12431,0
27976,0
5784,0
46362,0
130997,0
115952,1
5101,0
25514,1
41711,0
30018,0
101136,0
39593,0
43071,0
88738,1
140194,0
51408,0
35168,0
8017,0
48783,0
2521,0
145311,0
123002,1
30428,1
44675,0
142418,0
49129,0
45317,1
66189,0
89260,0
114906,0
93459,0
81051,1
11122,0
148990,0
70035,1
103162,1
39661,0
113920,0
56221,0
92809,0
15506,1
48242,1
18354,0
33956,1
81760,0
140820,0
52381,1
43354,0
73805,0
127076,0
114115,0
148285,0
58914,0
62827,0
44598,0
109234,0
45960,0
140207,0
129267,0
113046,0
4524,0
118849,0
40422,0
83914,0
130184,0
57395,0
98699,1
123001,0
87957,0
113587,0
124540,0
51852,1
112784,0
47267,0
76507,1
122273,0
89570,0
50160,0
15641,0
38926,1
79034,0
59518,0
128695,0
93696,0
62354,0
7729,0
3808,0
28270,0
36360,0
58181,0
53775,0
50821,0
58497,0
49961,0
77142,0
37864,0
136040,1
115718,1
51043,1
38220,0
61514,0
13486,1
143399,1
72171,0
70450,0
48358,0
28780,1
126387,1
142667,0
87405,0
84699,0
69680,0
133218,1
49098,0
77103,1
58268,0
38988,0
38381,1
37941,1
98106,1
117440,1
108419,1
148857,0
148812,0
43807,1
57992,0
126826,0
136143,1
56878,0
129345,0
115087,1
127140,0
75913,0
71931,0
26022,0
138605,0
33909,1
11323,0
103155,0
10460,0
149305,1
68022,1
131857,0
38210,0
95113,0
34058,0
131494,0
73605,0
126006,0
4274,0
108588,0
51759,0
19467,0
116012,0
1006,1
47273,1
63175,1
35136,1
137939,1
79540,1
146321,0
21469,0
73186,1
96177,0
62017,0
80034,0
124381,0
110984,0
130199,0
68175,0
112221,0
35654,0
13034,0
9181,0
87121,0
62416,0
547,0
136675,0
12355,0
138970,0
127792,0
34356,0
81758,0
19411,0
64723,0
56038,0
24085,1
83032,0
98779,0
71065,0
35363,1
53689,1
80221,1
46118,0
114754,1
32269,0
45770,0
74190,0
29728,0
90465,0
43567,0
85537,1
40591,1
41635,0
115643,0
104768,0
119039,0
66345,1
101954,1
147328,1
90036,0
48356,0
47813,0
14209,0
44480,0
52744,1
146621,0
51538,1
5945,1
124191,0
50224,0
142165,0
56650,1
94870,0
80727,1
109042,0
32598,0
55792,0
90985,0
131542,1
17809,0
113948,0
147931,0
36976,0
106400,0
28758,0
105062,1
104788,0
139885,1
3906,0
140361,0
28000,0
3843,0
75559,1
106463,0
49598,0
9234,0
7661,0
111237,0
117269,0
139894,1
93737,0
89680,0
44896,0
99949,0
58506,0
106975,0
141528,0
48670,0
146609,0
25098,0
2106,1
68350,0
88770,1
147789,0
101128,1
117621,0
54540,1
52943,0
82705,0
138999,0
104646,1
19455,0
108175,0
65782,0
95537,0
19134,0
147689,0
74392,1
120049,0
148728,1
118788,0
45781,1
17165,0
109326,0
15071,1
137420,0
114009,0
59955,1
4695,0
89884,0
5221,1
31261,1
43924,1
55038,0
91554,0
38390,1
9721,0
76775,0
141119,0
63868,1
37141,0
53450,0
61619,0
136811,0
16715,0
49501,1
101473,0
94958,0
62157,0
110734,0
84328,0
145124,1
83267,0
58456,0
110163,0
129655,0
106280,0
115986,1
95143,1
77382,1
50572,0
34795,0
113549,0
53098,1
33172,0
52663,0
67539,0
124933,0
51854,1
72725,1
119459,0
8537,0
111486,0
73684,0
18076,0
100922,0
135153,0
65274,0
50153,0
34608,0
39386,0
107849,0
83342,0
104058,0
142127,0
98816,1
48052,0
30715,0
147905,0
71057,1
44314,0
125943,0
91278,0
80080,0
54950,0
119245,0
136417,1
137193,0
82698,0
14677,0
87927,0
82660,0
112477,1
93650,1
104117,1
83908,1
55231,0
109606,0
126323,0
135548,1
84026,0
89711,0
72814,0
135976,1
69327,0
8776,0
41550,1
116027,0
101386,1
59163,0
95115,0
133876,0
132158,0
134848,0
148274,0
101927,0
67037,0
21008,0
40984,0
73341,0
5025,1
136218,0
68502,0
50858,0
27059,0
105767,1
95958,0
75945,0
12799,0
39038,1
149706,0
30145,0
80356,1
33552,0
78269,0
100572,0
97616,0
101696,0
95518,0
127986,0
26461,0
59745,0
38585,0
98471,0
27979,0
68321,0
54768,1
100610,0
64967,0
51554,0
105927,0
36883,1
36615,0
78665,0
35419,0
1944,0
47790,0
4886,1
125279,0
100440,0
129587,0
95438,0
92464,0
14614,0
143346,0
64841,0
88117,0
148851,0
46175,1
141238,1
16784,0
55540,0
23869,0
128080,0
69460,0
140615,0
110351,0
90474,0
82663,0
108325,1
73769,0
139856,0
121317,0
113028,1
118619,1
130020,0
49540,0
30047,0
45301,0
128808,0
17019,0
85967,0
2433,0
5448,0
128604,0
110551,0
96815,0
91264,0
51662,0
142231,0
58118,1
98360,1
4495,1
106057,0
36286,0
106922,0
2973,0
101056,0
138478,0
114954,0
101366,1
83494,0
38132,0
119117,0
80831,0
114087,1
78858,0
89115,0
102064,0
82112,1
100420,0
35466,0
121798,1
101769,0
79943,1
78548,0
65236,0
81133,0
62548,0
125240,0
75350,0
47843,0
143236,0
108506,0
23398,0
141003,0
71559,0
145419,0
121223,0
45964,1
12672,0
84091,0
5750,1
112955,0
142893,1
14375,1
22026,1
80795,0
3383,1
79745,0
67533,0
67422,0
126885,1
41848,0
70077,0
93702,0
75310,0
120204,0
134326,0
113945,0
97215,0
121202,0
11113,0
740,1
23804,0
104494,0
66663,0
17715,1
105864,1
105237,0
1094,0
22855,0
122283,0
13349,0
18113,0
143026,0
27784,0
72306,0
103735,0
32699,0
133519,1
18934,0
57799,0
61143,0
145952,0
6516,0
14918,0
17911,0
66024,0
25591,0
106901,0
72408,0
91631,0
88872,0
33631,0
95947,0
46858,0
11342,0
131785,0
89309,0
98291,1
95914,0
14563,0
83050,0
148361,0
65750,1
70695,0
116035,0
7427,1
48298,0
76430,0
71902,0
44322,0
26899,0
47302,1
49130,0
130258,0
11876,0
116718,0
102420,0
26553,0
84541,0
84769,1
3807,0
57951,0
129968,0
46167,1
133450,0
82582,0
61617,0
47406,0
92688,0
54917,0
135138,1
145277,0
50751,0
128234,0
70313,0
15046,1
138182,0
67755,0
8871,0
41261,0
31186,1
74870,0
137601,0
8178,0
98560,0
18324,0
75159,0
56022,0
13773,0
60526,0
82782,0
114585,0
22915,0
57719,0
133554,0
30984,0
76200,0
90606,0
16875,0
114641,1
84820,1
29560,0
105157,1
86881,0
110761,0
80519,0
97089,0
91132,0
137662,0
36812,0
22627,0
39737,0
30993,0
108581,0
875,0
95943,0
111230,0
67384,1
140310,0
122626,0
113828,0
104118,0
58679,0
57889,0
66589,0
93012,0
115287,0
100354,0
131740,0
56359,0
128203,1
96923,0
131731,0
14292,0
120133,0
36102,0
1323,0
14722,0
42453,1
110135,0
64474,0
15914,0
73061,0
68980,0
51575,0
69607,0
103307,0
104704,0
64408,1
51633,1
97594,0
130150,1
75376,1
55605,0
58229,0
149303,0
6373,0
120451,0
15482,1
72641,0
85386,0
128611,1
102508,1
64819,0
53884,0
100408,0
87794,0
107312,0
149008,0
108559,0
73295,0
48138,1
33897,0
97542,0
16115,0
4901,0
105388,0
136120,1
71019,1
128711,0
20703,1
7644,0
1876,0
29537,0
123422,0
105191,0
8905,0
75442,0
141174,0
135612,1
1540,0
46172,0
43797,0
6301,1
123516,0
40076,0
93288,0
143721,0
10680,0
47171,0
108557,0
56041,1
138495,0
53564,0
80191,0
30190,0
96879,0
141995,0
118990,0
7777,1
27504,0
16331,1
39343,0
139623,0
51234,0
132594,1
144860,0
22681,0
49588,0
31383,0
55648,0
91157,0
16744,0
125526,0
52613,0
59927,0
100482,1
112640,1
126114,1
36986,1
81938,1
93407,0
28113,0
68213,1
126137,1
78107,0
50347,1
45713,0
60665,1
149925,1
74208,1
122468,0
131388,0
97703,0
106712,0
44190,1
116781,0
40195,0
68633,0
141322,0
133229,0
29566,0
133126,0
34978,1
93848,1
100,0
63843,0
49078,0
75409,0
102084,0
26900,0
91835,0
138862,0
50409,0
127027,1
77290,1
61492,0
49409,0
125574,0
87118,0
113611,0
57452,1
19258,1
109739,0
60349,0
54458,0
14141,0
36473,1
61099,0
4559,0
127727,0
56559,0
119187,1
56885,0
95950,0
141348,0
30401,0
107006,0
119455,0
123419,0
63320,0
28145,0
50130,0
86112,0
32451,0
27613,0
130250,0
21509,0
94975,1
110904,1
110972,0
101568,0
29989,1
18543,0
72538,0
71257,0
47168,0
75908,0
102671,0
122984,0
43775,1
1585,0
15988,0
38258,0
17744,0
41667,0
107034,0
59776,1
64982,0
141243,1
79106,1
82748,0
25054,0
95244,0
63492,0
555,1
63663,0
98967,1
8607,1
19331,0
85831,1
21888,0
147033,0
118246,0
52617,0
1393,0
39873,0
8804,1
122086,0
17548,0
120836,1
8878,0
135219,1
75852,0
121182,1
125991,0
86865,0
89553,0
76823,1
68139,0
80164,0
36848,0
73429,1
56920,0
93542,1
10169,1
132618,1
37777,0
15636,0
73259,1
20427,0
96465,1
137822,0
130859,0
100202,1
57496,0
21823,0
56342,1
96224,0
145470,1
137824,1
28696,1
34273,1
108768,0
17138,1
89464,1
13416,0
69727,0
72719,0
10930,0
122020,0
144926,1
54546,1
471,0
105848,1
120799,0
76130,0
118243,0
8777,0
92650,0
18431,1
29663,0
90736,0
116089,0
52247,0
128853,0
115265,0
56279,0
136570,1
62256,0
102355,0
126445,0
36820,0
88758,0
111374,0
129041,1
97384,1
111544,0
115002,0
39066,0
112300,0
47819,0
136678,0
84636,1
95911,1
5305,0
80560,1
63877,0
57765,0
69643,0
141059,1
72174,0
19587,0
78942,0
132301,0
103244,0
123517,0
90812,0
20495,0
133684,0
72818,0
35369,1
4890,0
39726,0
141197,0
25564,0
137908,0
56393,0
126341,0
105116,1
32993,0
14620,0
62490,0
36046,0
121472,0
117945,1
144367,1
99654,1
81170,0
59297,0
73962,0
6641,0
99445,0
78890,0
122870,0
53982,1
79842,1
79546,0
111586,0
74097,0
56144,0
141012,0
50923,1
81035,0
87868,0
128027,0
26179,0
51474,0
37499,0
100798,0
89842,0
480,1
72000,0
135151,0
6428,0
17127,0
57498,1
55584,1
135022,0
84614,0
130306,0
72653,1
18616,0
112984,0
129193,0
81172,0
147467,0
5605,0
33152,0
82014,1
92001,0
146494,1
110487,0
116965,0
43719,0
13520,0
45917,0
3261,0
19549,1
114408,0
35717,0
110693,0
56766,0
129076,1
52607,1
148085,0
64300,1
116074,0
11963,1
73853,0
104247,0
65506,0
5722,0
117871,0
102324,1
117512,0
5177,0
1807,1
95828,1
7201,0
125449,0
28718,0
44788,1
122068,0
63767,0
31947,1
40375,1
80383,0
27233,0
78918,0
149741,0
5828,1
103682,0
36915,0
133573,0
63499,1
39001,0
114172,1
52557,0
75514,0
3532,0
89224,1
66405,0
70084,0
44269,0
5100,1
9070,0
92562,0
79630,0
87059,0
118816,0
119668,0
78776,1
79189,1
64220,0
133773,0
20287,1
28917,0
132077,0
93521,0
25519,1
88265,0
105492,1
120662,0
98152,0
47319,0
69819,1
38217,0
52323,0
21024,1
9440,0
2784,0
12320,0
109070,0
83600,0
50777,0
13129,0
29864,0
59455,0
136510,0
74366,0
121143,0
62343,0
70555,0
8969,0
148,0
8693,0
51879,0
32474,0
146481,0
35675,1
29708,0
66769,1
141541,1
16627,0
135703,0
87635,0
66894,0
39236,0
33847,0
42855,0
68445,1
89723,0
95808,1
118553,0
31636,0
19482,0
6199,0
125087,0
105298,0
126457,1
85305,1
135123,0
27565,0
88078,0
96608,1
137269,0
47820,0
147234,0
92116,0
114971,0
66478,1
97892,0
127566,0
80368,0
7885,0
83,0
100161,1
74406,0
127401,0
136728,0
48583,0
98692,1
20497,0
21151,1
111635,0
68218,0
144644,0
13585,1
74309,0
60313,1
8189,0
41599,1
31068,0
3332,0
109945,0
26645,0
144591,0
139486,0
136702,0
63526,0
139055,1
112216,0
21391,0
101722,0
53442,0
